192,8,3,16,3,0,12,90,251,42,10,39,40,4,58,243,6,1,1,1,1,0,1,4,28,1,0,1,1,0,1,49,3,1,0,1,0,0,3,3,3,0,0,1,0,0,0,3,25,0,0,0,0,0,32,10,58,0,2,2,2,2,62,51,6,0,0,1,1,0,0,3,35,4,2,2,0,1,0,42,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,18,1,2,29,0,0,0,11,31,3,0,3,0,0,1,54,159,6,3,1,6,1,3,173,77,62,4,41,37,4,70,56,192,41,5,55,27,1,21,145,144,40,7,19,34,1,27,200,60,1,1,3,1,0,1,26,38,2,1,5,2,0,1,36,3,0,0,1,1,0,0,1,1,0,0,0,0,0,0,5,45,4,0,4,0,1,4,28,52,5,0,2,3,0,3,36,41,0,0,2,1,2,2,55,33,1,0,1,1,0,3,40,2,0,0,1,0,0,2,8,1,0,0,0,1,0,0,10,73,5,1,68,1,0,2,69,33,3,0,1,3,1,0,47,71,48,8,55,58,3,44,53,34,55,3,51,68,4,64,45,”
28,6,4,26,5,1,35,111,134,19,4,26,16,0,63,174,5,0,0,0,0,0,3,1,34,1,0,1,0,0,0,10,3,0,0,1,0,0,2,0,3,0,0,0,0,0,1,0,33,0,0,0,0,0,42,0,91,1,1,0,10,0,81,41,5,0,0,1,0,0,0,3,27,2,0,1,1,0,0,30,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,49,3,0,42,0,0,0,4,23,0,0,0,0,0,0,24,97,3,0,1,2,0,1,88,121,25,2,34,61,2,33,177,124,35,7,113,43,8,37,74,94,19,4,20,20,2,27,13,18,1,0,0,1,0,2,34,19,0,0,1,1,0,1,13,9,0,1,2,0,0,0,2,3,0,0,0,0,0,0,2,27,1,0,0,1,0,0,28,15,1,0,0,1,0,0,20,45,0,0,3,0,0,0,9,18,0,0,0,0,0,0,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,73,2,1,79,0,0,0,11,13,0,1,0,0,0,0,16,236,8,1,6,15,3,20,224,14,12,0,7,26,1,16,188,.
28,6,4,26,5,1,35,111,134,19,4,26,16,0,63,174,5,0,0,0,0,0,3,1,34,1,0,1,0,0,0,10,3,0,0,1,0,0,2,0,3,0,0,0,0,0,1,0,33,0,0,0,0,0,42,0,91,1,1,0,10,0,81,41,5,0,0,1,0,0,0,3,27,2,0,1,1,0,0,30,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,49,3,0,42,0,0,0,4,23,0,0,0,0,0,0,24,97,3,0,1,2,0,1,88,121,25,2,34,61,2,33,177,124,35,7,113,43,8,37,74,94,19,4,20,20,2,27,13,18,1,0,0,1,0,2,34,19,0,0,1,1,0,1,13,9,0,1,2,0,0,0,2,3,0,0,0,0,0,0,2,27,1,0,0,1,0,0,28,15,1,0,0,1,0,0,20,45,0,0,3,0,0,0,9,18,0,0,0,0,0,0,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,73,2,1,79,0,0,0,11,13,0,1,0,0,0,0,16,236,8,1,6,15,3,20,224,14,12,0,7,26,1,16,188,”
197,12,7,13,9,0,28,87,233,17,4,10,31,4,37,11,15,0,0,0,0,0,6,15,48,4,0,1,4,0,3,45,10,0,1,1,0,0,2,0,6,0,0,1,0,0,4,7,50,0,2,0,7,0,49,4,94,2,7,4,9,0,86,59,15,1,0,2,0,0,0,2,69,0,0,0,5,0,3,43,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,55,5,1,54,1,0,0,4,46,1,0,1,1,0,6,41,175,7,2,5,7,2,11,104,51,71,8,77,72,4,59,44,32,44,7,66,30,3,38,246,156,9,4,20,14,1,11,137,41,2,0,3,0,0,4,47,19,1,0,2,0,0,2,25,5,0,0,6,0,0,0,3,3,0,0,0,0,0,0,0,46,3,0,3,1,0,2,55,18,1,0,0,0,0,0,23,61,1,0,5,3,0,5,50,21,0,0,0,0,0,0,11,2,0,0,0,0,1,0,3,2,2,0,0,0,0,0,4,118,9,3,72,3,0,1,38,24,1,0,1,1,1,1,15,245,50,3,64,61,5,64,42,108,28,2,31,33,2,15,162,.
197,12,7,13,9,0,28,87,233,17,4,10,31,4,37,11,15,0,0,0,0,0,6,15,48,4,0,1,4,0,3,45,10,0,1,1,0,0,2,0,6,0,0,1,0,0,4,7,50,0,2,0,7,0,49,4,94,2,7,4,9,0,86,59,15,1,0,2,0,0,0,2,69,0,0,0,5,0,3,43,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,55,5,1,54,1,0,0,4,46,1,0,1,1,0,6,41,175,7,2,5,7,2,11,104,51,71,8,77,72,4,59,44,32,44,7,66,30,3,38,246,156,9,4,20,14,1,11,137,41,2,0,3,0,0,4,47,19,1,0,2,0,0,2,25,5,0,0,6,0,0,0,3,3,0,0,0,0,0,0,0,46,3,0,3,1,0,2,55,18,1,0,0,0,0,0,23,61,1,0,5,3,0,5,50,21,0,0,0,0,0,0,11,2,0,0,0,0,1,0,3,2,2,0,0,0,0,0,4,118,9,3,72,3,0,1,38,24,1,0,1,1,1,1,15,245,50,3,64,61,5,64,42,108,28,2,31,33,2,15,162,”
70,18,9,44,20,0,53,95,98,60,14,47,44,4,63,178,25,3,0,0,0,0,2,9,56,6,4,4,6,0,3,58,6,1,3,3,0,0,4,0,21,0,0,1,1,0,5,5,30,0,8,0,3,0,60,9,94,4,5,6,11,0,68,39,31,0,1,4,0,0,1,8,54,5,0,5,5,1,8,66,1,0,0,0,1,0,0,4,4,0,0,1,1,0,2,4,50,5,2,46,1,0,1,4,56,4,0,2,3,0,7,53,91,12,1,9,13,2,13,143,197,69,11,77,42,15,70,252,79,68,13,82,49,4,55,109,149,13,7,19,28,3,18,204,62,3,1,5,7,1,5,56,15,1,1,2,2,0,1,22,10,0,1,4,1,0,1,2,4,1,0,0,0,0,0,3,51,4,1,3,4,0,2,58,19,6,0,0,2,0,3,31,68,2,1,10,5,0,6,36,27,2,0,3,2,1,3,24,5,0,0,0,0,0,0,11,4,0,0,0,0,0,0,6,72,12,6,88,4,0,3,50,23,6,0,3,2,0,1,28,155,42,3,58,59,6,54,112,174,33,2,40,35,5,35,96,.
70,18,9,44,20,0,53,95,98,60,14,47,44,4,63,178,25,3,0,0,0,0,2,9,56,6,4,4,6,0,3,58,6,1,3,3,0,0,4,0,21,0,0,1,1,0,5,5,30,0,8,0,3,0,60,9,94,4,5,6,11,0,68,39,31,0,1,4,0,0,1,8,54,5,0,5,5,1,8,66,1,0,0,0,1,0,0,4,4,0,0,1,1,0,2,4,50,5,2,46,1,0,1,4,56,4,0,2,3,0,7,53,91,12,1,9,13,2,13,143,197,69,11,77,42,15,70,252,79,68,13,82,49,4,55,109,149,13,7,19,28,3,18,204,62,3,1,5,7,1,5,56,15,1,1,2,2,0,1,22,10,0,1,4,1,0,1,2,4,1,0,0,0,0,0,3,51,4,1,3,4,0,2,58,19,6,0,0,2,0,3,31,68,2,1,10,5,0,6,36,27,2,0,3,2,1,3,24,5,0,0,0,0,0,0,11,4,0,0,0,0,0,0,6,72,12,6,88,4,0,3,50,23,6,0,3,2,0,1,28,155,42,3,58,59,6,54,112,174,33,2,40,35,5,35,96,”
88,50,17,107,41,6,103,133,38,184,36,177,180,23,15,38,46,0,1,3,2,0,4,48,163,11,2,8,5,1,15,198,9,1,1,6,0,0,9,3,30,1,0,1,0,0,9,17,79,4,7,1,8,0,90,22,147,9,7,10,6,0,159,134,33,0,0,8,0,0,3,39,137,3,1,4,8,0,10,179,2,0,0,1,0,0,0,1,16,0,0,2,1,0,1,31,72,4,3,128,0,0,1,47,137,1,1,2,3,1,8,172,174,21,1,35,27,0,22,12,178,150,8,133,97,18,126,39,32,196,35,244,180,13,174,139,90,90,11,74,103,16,90,70,103,6,0,2,12,0,7,191,58,3,0,4,4,0,3,92,30,0,1,9,2,0,2,18,9,0,0,1,0,1,1,12,115,8,2,7,8,0,6,223,57,6,0,10,2,0,2,108,125,4,2,14,4,0,3,189,70,1,0,2,0,1,1,110,17,1,2,1,0,0,2,17,10,0,0,0,0,0,0,8,166,9,2,122,10,0,6,203,64,2,0,1,6,3,3,107,128,135,13,134,142,22,145,96,95,90,2,81,64,10,96,160,.
88,50,17,107,41,6,103,133,38,184,36,177,180,23,15,38,46,0,1,3,2,0,4,48,163,11,2,8,5,1,15,198,9,1,1,6,0,0,9,3,30,1,0,1,0,0,9,17,79,4,7,1,8,0,90,22,147,9,7,10,6,0,159,134,33,0,0,8,0,0,3,39,137,3,1,4,8,0,10,179,2,0,0,1,0,0,0,1,16,0,0,2,1,0,1,31,72,4,3,128,0,0,1,47,137,1,1,2,3,1,8,172,174,21,1,35,27,0,22,12,178,150,8,133,97,18,126,39,32,196,35,244,180,13,174,139,90,90,11,74,103,16,90,70,103,6,0,2,12,0,7,191,58,3,0,4,4,0,3,92,30,0,1,9,2,0,2,18,9,0,0,1,0,1,1,12,115,8,2,7,8,0,6,223,57,6,0,10,2,0,2,108,125,4,2,14,4,0,3,189,70,1,0,2,0,1,1,110,17,1,2,1,0,0,2,17,10,0,0,0,0,0,0,8,166,9,2,122,10,0,6,203,64,2,0,1,6,3,3,107,128,135,13,134,142,22,145,96,95,90,2,81,64,10,96,160,”
194,13,3,67,28,0,83,69,201,69,7,58,94,4,169,244,32,0,0,0,0,0,0,13,180,1,1,2,3,0,4,70,7,0,0,0,0,0,1,0,17,0,0,1,1,0,1,4,99,0,4,2,2,0,54,13,240,8,2,2,3,0,95,41,35,1,0,4,1,0,0,11,107,4,0,2,2,0,4,44,1,0,0,0,0,0,0,0,13,0,0,0,0,0,0,13,106,5,1,58,0,0,0,14,108,3,0,7,2,0,7,52,232,14,0,28,21,0,18,232,24,115,17,132,153,11,148,163,83,69,12,153,42,4,46,215,5,25,1,31,48,3,57,237,141,5,0,2,1,0,2,58,73,1,0,0,0,0,3,29,11,0,0,0,1,0,0,8,2,0,0,0,0,0,0,2,168,3,2,3,1,0,1,59,69,3,0,6,0,0,0,35,139,1,1,5,2,0,2,81,70,5,0,1,0,0,1,18,15,0,0,1,0,0,1,10,8,0,0,0,0,0,0,5,204,4,6,87,1,0,3,79,59,4,1,1,1,0,0,27,77,117,17,122,142,15,146,42,63,81,4,77,76,8,85,246,.
194,13,3,67,28,0,83,69,201,69,7,58,94,4,169,244,32,0,0,0,0,0,0,13,180,1,1,2,3,0,4,70,7,0,0,0,0,0,1,0,17,0,0,1,1,0,1,4,99,0,4,2,2,0,54,13,240,8,2,2,3,0,95,41,35,1,0,4,1,0,0,11,107,4,0,2,2,0,4,44,1,0,0,0,0,0,0,0,13,0,0,0,0,0,0,13,106,5,1,58,0,0,0,14,108,3,0,7,2,0,7,52,232,14,0,28,21,0,18,232,24,115,17,132,153,11,148,163,83,69,12,153,42,4,46,215,5,25,1,31,48,3,57,237,141,5,0,2,1,0,2,58,73,1,0,0,0,0,3,29,11,0,0,0,1,0,0,8,2,0,0,0,0,0,0,2,168,3,2,3,1,0,1,59,69,3,0,6,0,0,0,35,139,1,1,5,2,0,2,81,70,5,0,1,0,0,1,18,15,0,0,1,0,0,1,10,8,0,0,0,0,0,0,5,204,4,6,87,1,0,3,79,59,4,1,1,1,0,0,27,77,117,17,122,142,15,146,42,63,81,4,77,76,8,85,246,”
89,10,0,29,10,0,51,250,220,41,1,60,40,6,103,228,5,1,0,0,0,0,1,11,48,3,1,2,1,0,3,62,0,0,0,3,0,0,2,0,3,0,0,1,0,0,3,3,11,0,2,0,1,0,49,11,41,0,1,0,5,0,70,55,6,1,0,0,0,0,1,7,49,3,0,4,1,1,2,62,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,16,3,1,46,0,0,0,3,45,2,0,4,1,1,2,64,83,5,0,5,8,0,8,250,254,54,2,73,49,6,50,132,116,55,2,114,100,3,99,240,144,20,0,33,37,5,36,20,34,0,0,0,2,0,1,132,18,1,0,2,0,0,1,50,3,0,0,4,2,0,0,7,1,0,0,0,0,0,0,6,26,0,0,1,2,0,2,107,13,1,0,2,1,0,3,56,33,4,0,4,2,0,3,64,17,3,0,0,1,0,2,35,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,2,44,4,2,77,2,0,3,46,19,5,0,1,2,0,1,25,171,26,0,38,53,3,48,3,235,26,0,36,21,9,27,40,.
89,10,0,29,10,0,51,250,220,41,1,60,40,6,103,228,5,1,0,0,0,0,1,11,48,3,1,2,1,0,3,62,0,0,0,3,0,0,2,0,3,0,0,1,0,0,3,3,11,0,2,0,1,0,49,11,41,0,1,0,5,0,70,55,6,1,0,0,0,0,1,7,49,3,0,4,1,1,2,62,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,16,3,1,46,0,0,0,3,45,2,0,4,1,1,2,64,83,5,0,5,8,0,8,250,254,54,2,73,49,6,50,132,116,55,2,114,100,3,99,240,144,20,0,33,37,5,36,20,34,0,0,0,2,0,1,132,18,1,0,2,0,0,1,50,3,0,0,4,2,0,0,7,1,0,0,0,0,0,0,6,26,0,0,1,2,0,2,107,13,1,0,2,1,0,3,56,33,4,0,4,2,0,3,64,17,3,0,0,1,0,2,35,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,2,44,4,2,77,2,0,3,46,19,5,0,1,2,0,1,25,171,26,0,38,53,3,48,3,235,26,0,36,21,9,27,40,”
26,31,4,77,40,1,90,86,145,99,14,101,133,12,198,73,28,6,0,1,2,0,3,31,98,3,1,3,6,1,7,172,1,0,0,3,0,0,2,1,16,3,0,1,0,0,1,15,69,2,2,0,6,0,83,20,183,7,6,13,7,0,112,145,37,3,0,2,2,0,0,31,143,5,2,6,8,2,1,136,0,0,0,0,0,0,0,0,11,1,0,2,0,1,0,16,103,5,5,74,0,0,2,28,130,7,0,1,4,1,6,133,128,27,0,30,25,1,15,243,53,190,10,176,115,19,120,144,242,119,20,226,127,17,116,193,194,55,3,48,58,3,48,141,84,10,0,8,4,2,3,153,51,1,1,1,0,0,5,78,9,2,0,7,2,1,0,17,3,0,0,1,0,0,0,3,77,14,0,7,4,0,5,159,46,4,0,5,0,0,0,72,108,3,1,6,9,0,4,128,44,0,0,2,5,0,1,84,7,1,0,0,2,0,0,23,0,0,0,0,0,0,0,5,170,13,2,115,6,1,7,147,68,4,0,3,0,0,6,78,212,130,11,121,125,19,139,129,150,70,2,93,71,1,73,55,.
26,31,4,77,40,1,90,86,145,99,14,101,133,12,198,73,28,6,0,1,2,0,3,31,98,3,1,3,6,1,7,172,1,0,0,3,0,0,2,1,16,3,0,1,0,0,1,15,69,2,2,0,6,0,83,20,183,7,6,13,7,0,112,145,37,3,0,2,2,0,0,31,143,5,2,6,8,2,1,136,0,0,0,0,0,0,0,0,11,1,0,2,0,1,0,16,103,5,5,74,0,0,2,28,130,7,0,1,4,1,6,133,128,27,0,30,25,1,15,243,53,190,10,176,115,19,120,144,242,119,20,226,127,17,116,193,194,55,3,48,58,3,48,141,84,10,0,8,4,2,3,153,51,1,1,1,0,0,5,78,9,2,0,7,2,1,0,17,3,0,0,1,0,0,0,3,77,14,0,7,4,0,5,159,46,4,0,5,0,0,0,72,108,3,1,6,9,0,4,128,44,0,0,2,5,0,1,84,7,1,0,0,2,0,0,23,0,0,0,0,0,0,0,5,170,13,2,115,6,1,7,147,68,4,0,3,0,0,6,78,212,130,11,121,125,19,139,129,150,70,2,93,71,1,73,55,”
106,15,9,76,28,6,72,15,187,100,17,98,111,9,124,217,28,1,0,1,0,0,4,27,140,7,2,5,9,0,4,112,9,0,0,1,0,0,4,7,14,0,0,0,0,0,4,9,80,2,5,0,1,0,63,23,221,8,3,7,13,0,120,111,32,1,0,6,2,0,2,17,137,7,0,6,4,1,2,133,7,0,0,1,0,0,0,4,14,2,0,0,0,0,1,8,78,3,0,65,1,0,0,30,145,4,2,9,5,0,6,141,43,22,5,26,31,7,15,87,217,177,25,176,162,10,184,59,128,92,18,154,126,9,137,230,100,36,4,40,50,9,36,120,115,5,0,6,1,1,4,154,56,4,2,1,5,0,2,75,15,0,0,5,0,0,1,11,14,0,0,1,0,0,0,7,98,8,1,3,3,0,7,167,46,1,0,0,6,0,1,69,120,8,1,7,8,0,4,129,51,1,1,1,2,1,3,76,3,1,0,0,1,0,1,14,10,0,0,0,1,0,1,7,148,7,2,108,4,0,4,167,54,2,0,4,0,1,0,76,117,150,16,167,166,13,141,146,36,89,16,75,85,10,87,152,.
106,15,9,76,28,6,72,15,187,100,17,98,111,9,124,217,28,1,0,1,0,0,4,27,140,7,2,5,9,0,4,112,9,0,0,1,0,0,4,7,14,0,0,0,0,0,4,9,80,2,5,0,1,0,63,23,221,8,3,7,13,0,120,111,32,1,0,6,2,0,2,17,137,7,0,6,4,1,2,133,7,0,0,1,0,0,0,4,14,2,0,0,0,0,1,8,78,3,0,65,1,0,0,30,145,4,2,9,5,0,6,141,43,22,5,26,31,7,15,87,217,177,25,176,162,10,184,59,128,92,18,154,126,9,137,230,100,36,4,40,50,9,36,120,115,5,0,6,1,1,4,154,56,4,2,1,5,0,2,75,15,0,0,5,0,0,1,11,14,0,0,1,0,0,0,7,98,8,1,3,3,0,7,167,46,1,0,0,6,0,1,69,120,8,1,7,8,0,4,129,51,1,1,1,2,1,3,76,3,1,0,0,1,0,1,14,10,0,0,0,1,0,1,7,148,7,2,108,4,0,4,167,54,2,0,4,0,1,0,76,117,150,16,167,166,13,141,146,36,89,16,75,85,10,87,152,”
84,11,3,55,27,0,58,210,58,69,4,75,86,7,128,108,21,2,1,1,0,0,1,10,111,2,0,5,5,0,5,80,2,0,0,2,0,0,0,2,14,0,1,0,0,0,1,10,33,0,1,1,3,0,69,14,124,4,1,1,8,0,107,89,20,1,0,5,0,0,0,16,97,5,0,3,3,0,2,91,0,0,0,0,0,0,0,1,5,0,0,0,1,0,0,16,42,4,3,74,0,0,0,12,100,2,0,1,4,0,2,91,112,15,2,22,16,0,18,245,46,128,9,143,105,8,123,33,116,73,8,113,75,10,90,126,31,28,1,31,40,1,31,210,95,3,0,2,5,0,3,109,33,0,0,0,1,0,0,56,11,0,0,0,0,0,1,3,8,1,0,0,0,0,1,7,77,1,0,4,1,1,2,79,36,0,0,1,0,0,2,55,65,2,0,8,3,0,7,76,41,2,1,1,1,0,0,42,6,0,0,0,0,1,1,14,2,0,0,0,0,0,0,5,92,4,2,99,3,0,3,61,40,2,0,1,1,0,2,58,147,86,8,95,107,9,117,50,254,74,1,73,54,7,58,188,.
84,11,3,55,27,0,58,210,58,69,4,75,86,7,128,108,21,2,1,1,0,0,1,10,111,2,0,5,5,0,5,80,2,0,0,2,0,0,0,2,14,0,1,0,0,0,1,10,33,0,1,1,3,0,69,14,124,4,1,1,8,0,107,89,20,1,0,5,0,0,0,16,97,5,0,3,3,0,2,91,0,0,0,0,0,0,0,1,5,0,0,0,1,0,0,16,42,4,3,74,0,0,0,12,100,2,0,1,4,0,2,91,112,15,2,22,16,0,18,245,46,128,9,143,105,8,123,33,116,73,8,113,75,10,90,126,31,28,1,31,40,1,31,210,95,3,0,2,5,0,3,109,33,0,0,0,1,0,0,56,11,0,0,0,0,0,1,3,8,1,0,0,0,0,1,7,77,1,0,4,1,1,2,79,36,0,0,1,0,0,2,55,65,2,0,8,3,0,7,76,41,2,1,1,1,0,0,42,6,0,0,0,0,1,1,14,2,0,0,0,0,0,0,5,92,4,2,99,3,0,3,61,40,2,0,1,1,0,2,58,147,86,8,95,107,9,117,50,254,74,1,73,54,7,58,188,”
50,28,3,61,26,5,66,55,154,127,8,124,106,9,144,138,26,1,1,0,2,0,0,22,66,5,0,5,6,1,10,119,11,0,2,4,0,0,0,3,10,0,0,0,0,0,1,10,52,0,3,2,3,0,79,16,118,3,3,7,14,1,120,132,31,0,0,4,1,0,0,15,99,4,0,4,2,0,5,137,2,0,0,0,0,0,0,3,6,0,0,0,0,0,0,20,52,4,3,81,1,0,0,19,100,2,0,4,2,0,5,114,195,24,6,30,18,3,18,79,133,120,5,107,105,14,99,147,168,107,15,153,143,12,143,151,109,48,5,43,48,1,62,14,93,7,0,6,6,0,11,139,27,2,0,4,7,0,2,68,21,0,0,3,1,0,1,14,2,0,0,1,0,0,0,6,109,4,1,3,6,2,5,127,34,6,0,1,3,0,4,64,117,2,1,6,6,0,9,107,22,3,0,1,2,0,0,61,11,0,0,0,2,0,2,12,1,0,0,0,0,0,0,3,173,5,3,99,5,0,5,128,26,1,2,3,4,0,1,54,54,150,8,145,157,10,151,10,191,59,5,60,52,9,46,155,.
50,28,3,61,26,5,66,55,154,127,8,124,106,9,144,138,26,1,1,0,2,0,0,22,66,5,0,5,6,1,10,119,11,0,2,4,0,0,0,3,10,0,0,0,0,0,1,10,52,0,3,2,3,0,79,16,118,3,3,7,14,1,120,132,31,0,0,4,1,0,0,15,99,4,0,4,2,0,5,137,2,0,0,0,0,0,0,3,6,0,0,0,0,0,0,20,52,4,3,81,1,0,0,19,100,2,0,4,2,0,5,114,195,24,6,30,18,3,18,79,133,120,5,107,105,14,99,147,168,107,15,153,143,12,143,151,109,48,5,43,48,1,62,14,93,7,0,6,6,0,11,139,27,2,0,4,7,0,2,68,21,0,0,3,1,0,1,14,2,0,0,1,0,0,0,6,109,4,1,3,6,2,5,127,34,6,0,1,3,0,4,64,117,2,1,6,6,0,9,107,22,3,0,1,2,0,0,61,11,0,0,0,2,0,2,12,1,0,0,0,0,0,0,3,173,5,3,99,5,0,5,128,26,1,2,3,4,0,1,54,54,150,8,145,157,10,151,10,191,59,5,60,52,9,46,155,”
201,6,4,29,5,0,50,84,87,21,5,17,15,0,53,38,9,1,1,0,0,0,2,3,22,3,0,1,1,0,5,25,1,0,0,2,0,0,2,1,1,0,0,0,0,0,1,2,28,0,1,0,2,0,35,3,56,0,2,0,4,0,42,40,14,1,0,3,0,0,0,3,14,0,0,1,1,0,4,26,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,35,0,1,26,0,0,0,3,17,0,0,1,0,0,2,30,79,2,0,4,3,0,1,39,209,25,2,33,25,4,22,70,206,16,10,71,35,1,29,62,165,4,1,7,7,1,11,207,10,1,0,1,4,0,1,19,2,1,0,0,0,0,0,17,3,0,0,4,0,0,0,0,1,0,0,1,0,0,0,2,12,0,0,0,2,1,1,25,5,1,0,0,1,0,1,12,21,1,0,3,0,0,1,20,5,1,0,0,0,1,0,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,34,1,3,50,2,0,0,18,6,2,0,1,0,0,0,10,230,18,3,10,16,2,18,149,138,9,3,13,12,2,9,4,.
201,6,4,29,5,0,50,84,87,21,5,17,15,0,53,38,9,1,1,0,0,0,2,3,22,3,0,1,1,0,5,25,1,0,0,2,0,0,2,1,1,0,0,0,0,0,1,2,28,0,1,0,2,0,35,3,56,0,2,0,4,0,42,40,14,1,0,3,0,0,0,3,14,0,0,1,1,0,4,26,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,35,0,1,26,0,0,0,3,17,0,0,1,0,0,2,30,79,2,0,4,3,0,1,39,209,25,2,33,25,4,22,70,206,16,10,71,35,1,29,62,165,4,1,7,7,1,11,207,10,1,0,1,4,0,1,19,2,1,0,0,0,0,0,17,3,0,0,4,0,0,0,0,1,0,0,1,0,0,0,2,12,0,0,0,2,1,1,25,5,1,0,0,1,0,1,12,21,1,0,3,0,0,1,20,5,1,0,0,0,1,0,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,34,1,3,50,2,0,0,18,6,2,0,1,0,0,0,10,230,18,3,10,16,2,18,149,138,9,3,13,12,2,9,4,”
107,17,4,25,8,0,37,17,234,52,8,45,43,6,66,208,10,1,1,0,1,0,3,19,50,6,0,2,2,1,2,51,2,0,0,1,0,0,1,0,2,0,0,1,1,0,3,8,35,0,1,0,2,0,31,14,76,4,1,4,7,0,48,67,18,0,0,1,1,0,0,11,58,2,0,2,2,2,2,61,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,6,45,1,0,34,0,0,1,5,62,1,0,2,3,0,2,66,1,10,0,5,10,1,11,24,121,48,10,57,60,12,58,191,44,52,11,82,68,6,64,92,224,29,3,35,26,1,24,145,41,1,1,1,3,0,1,51,17,1,0,3,0,0,2,41,8,0,0,1,0,0,0,4,1,0,0,0,0,0,0,1,34,4,1,3,0,1,1,73,30,3,0,1,0,0,0,49,39,3,0,1,1,0,0,66,22,1,0,0,0,0,0,40,10,0,0,0,0,0,0,8,3,0,0,1,0,0,0,1,47,3,2,47,1,0,3,48,32,1,0,1,2,0,3,35,217,36,7,62,61,8,49,69,147,18,1,38,36,5,36,237,.
107,17,4,25,8,0,37,17,234,52,8,45,43,6,66,208,10,1,1,0,1,0,3,19,50,6,0,2,2,1,2,51,2,0,0,1,0,0,1,0,2,0,0,1,1,0,3,8,35,0,1,0,2,0,31,14,76,4,1,4,7,0,48,67,18,0,0,1,1,0,0,11,58,2,0,2,2,2,2,61,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,6,45,1,0,34,0,0,1,5,62,1,0,2,3,0,2,66,1,10,0,5,10,1,11,24,121,48,10,57,60,12,58,191,44,52,11,82,68,6,64,92,224,29,3,35,26,1,24,145,41,1,1,1,3,0,1,51,17,1,0,3,0,0,2,41,8,0,0,1,0,0,0,4,1,0,0,0,0,0,0,1,34,4,1,3,0,1,1,73,30,3,0,1,0,0,0,49,39,3,0,1,1,0,0,66,22,1,0,0,0,0,0,40,10,0,0,0,0,0,0,8,3,0,0,1,0,0,0,1,47,3,2,47,1,0,3,48,32,1,0,1,2,0,3,35,217,36,7,62,61,8,49,69,147,18,1,38,36,5,36,237,”
202,3,1,13,11,0,16,35,68,6,2,8,4,1,26,130,2,0,0,0,0,0,1,5,19,0,0,0,0,0,1,5,2,0,0,1,0,0,2,0,5,0,0,0,0,0,1,0,22,0,0,0,1,0,40,1,75,0,3,1,2,0,56,4,2,1,0,0,0,0,0,0,28,3,0,0,1,0,0,4,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,48,1,1,33,0,0,0,1,32,1,0,1,1,0,0,7,51,3,0,2,2,1,1,66,88,28,1,28,21,2,17,57,210,13,5,47,24,0,25,55,0,2,1,2,7,1,8,130,18,0,0,0,0,0,0,18,11,0,0,0,0,0,1,12,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,10,0,0,0,2,0,1,27,10,0,0,0,0,0,0,13,24,0,0,1,2,0,1,12,21,0,0,0,1,0,0,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,47,5,1,64,0,0,1,7,11,0,0,0,0,0,0,0,192,7,1,20,8,0,10,181,186,13,1,9,5,3,12,82,.
202,3,1,13,11,0,16,35,68,6,2,8,4,1,26,130,2,0,0,0,0,0,1,5,19,0,0,0,0,0,1,5,2,0,0,1,0,0,2,0,5,0,0,0,0,0,1,0,22,0,0,0,1,0,40,1,75,0,3,1,2,0,56,4,2,1,0,0,0,0,0,0,28,3,0,0,1,0,0,4,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,48,1,1,33,0,0,0,1,32,1,0,1,1,0,0,7,51,3,0,2,2,1,1,66,88,28,1,28,21,2,17,57,210,13,5,47,24,0,25,55,0,2,1,2,7,1,8,130,18,0,0,0,0,0,0,18,11,0,0,0,0,0,1,12,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,10,0,0,0,2,0,1,27,10,0,0,0,0,0,0,13,24,0,0,1,2,0,1,12,21,0,0,0,1,0,0,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,47,5,1,64,0,0,1,7,11,0,0,0,0,0,0,0,192,7,1,20,8,0,10,181,186,13,1,9,5,3,12,82,”
